0318E574-BEA5-438A-8775-7E14AF22E684#appfire#AppCustomerService#appfire#com.app.server.service.AppCustomerService#appfire#{"resourceMapping":"/AppCustomer","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerService.java","filePath":"project4/src/main/java/com/app/server/service/AppCustomerService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerRepositoryImpl.java","filePath":"project4/src/main/java/com/app/server/repository/AppCustomerRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerRepository.java","filePath":"project4/src/main/java/com/app/server/repository/AppCustomerRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomer.java","filePath":"project4/src/main/java/com/app/shared/customers/AppCustomer.java"}}]}#appfire#I#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:57#appfire#\N#appfire#2016-01-13 09:30:57#appfire#1#appfire#1#appfire#6BAB5E1E-FC65-4A61-AE76-E59B00585B82
9FD5D5B1-0A6A-4D56-B767-3E93D3F727AB#appfire#PasswordPolicyService#appfire#com.app.server.service.PasswordPolicyService#appfire#{"resourceMapping":"/PasswordPolicy","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordPolicyService.java","filePath":"project4/src/main/java/com/app/server/service/PasswordPolicyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordPolicyRepositoryImpl.java","filePath":"project4/src/main/java/com/app/server/repository/PasswordPolicyRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordPolicyRepository.java","filePath":"project4/src/main/java/com/app/server/repository/PasswordPolicyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordPolicy.java","filePath":"project4/src/main/java/com/app/shared/authentication/PasswordPolicy.java"}}]}#appfire#I#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:31#appfire#\N#appfire#2016-01-13 09:30:31#appfire#1#appfire#1#appfire#94B60B09-D5E8-460C-8601-67D959E6B0D7
A0179434-8DDF-44EC-BCBB-9607259AB9EE#appfire#LanguageService#appfire#com.app.server.service.LanguageService#appfire#{"resourceMapping":"/Language","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LanguageService.java","filePath":"project4/src/main/java/com/app/server/service/LanguageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LanguageRepositoryImpl.java","filePath":"project4/src/main/java/com/app/server/repository/LanguageRepositoryImpl.java"},"implementInterface":[{"fileName":"LanguageRepository.java","filePath":"project4/src/main/java/com/app/server/repository/LanguageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Language.java","filePath":"project4/src/main/java/com/app/shared/location/Language.java"}}]}#appfire#I#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:04#appfire#\N#appfire#2016-01-13 09:30:04#appfire#1#appfire#1#appfire#977F1A94-6FAD-4A9A-BBB7-7BC1EB4505C5
A1AD55EE-35E3-494B-AEEC-6CB06DA5B10F#appfire#AppCustomerCategoryService#appfire#com.app.server.service.AppCustomerCategoryService#appfire#{"resourceMapping":"/AppCustomerCategory","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerCategoryService.java","filePath":"project4/src/main/java/com/app/server/service/AppCustomerCategoryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerCategoryRepositoryImpl.java","filePath":"project4/src/main/java/com/app/server/repository/AppCustomerCategoryRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerCategoryRepository.java","filePath":"project4/src/main/java/com/app/server/repository/AppCustomerCategoryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerCategory.java","filePath":"project4/src/main/java/com/app/shared/customers/AppCustomerCategory.java"}}]}#appfire#I#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:56#appfire#\N#appfire#2016-01-13 09:30:56#appfire#1#appfire#1#appfire#0787F3FA-D8D9-4669-B0E1-D695B45A28C2
B000812D-6C92-4614-9AD6-9C1C1CD58126#appfire#TimezoneService#appfire#com.app.server.service.TimezoneService#appfire#{"resourceMapping":"/Timezone","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TimezoneService.java","filePath":"project4/src/main/java/com/app/server/service/TimezoneService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TimezoneRepositoryImpl.java","filePath":"project4/src/main/java/com/app/server/repository/TimezoneRepositoryImpl.java"},"implementInterface":[{"fileName":"TimezoneRepository.java","filePath":"project4/src/main/java/com/app/server/repository/TimezoneRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Timezone.java","filePath":"project4/src/main/java/com/app/shared/location/Timezone.java"}}]}#appfire#I#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:03#appfire#\N#appfire#2016-01-13 09:30:03#appfire#1#appfire#1#appfire#A8D4C0F4-110C-4B1F-BCCE-CBD40AFDADB6
B4AD29F5-FF49-45B8-A7DF-64DDB961525B#appfire#UserAccessDomainService#appfire#com.app.server.service.UserAccessDomainService#appfire#{"resourceMapping":"/UserAccessDomain","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessDomainService.java","filePath":"project4/src/main/java/com/app/server/service/UserAccessDomainService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessDomainRepositoryImpl.java","filePath":"project4/src/main/java/com/app/server/repository/UserAccessDomainRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessDomainRepository.java","filePath":"project4/src/main/java/com/app/server/repository/UserAccessDomainRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessDomain.java","filePath":"project4/src/main/java/com/app/shared/authentication/UserAccessDomain.java"}}]}#appfire#I#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:32#appfire#\N#appfire#2016-01-13 09:30:32#appfire#1#appfire#1#appfire#8A3557A5-AD8F-4F77-9066-96372D51479D
BA00AD99-51CC-4093-8AC9-A6685BF960E5#appfire#AppCustomerTypeService#appfire#com.app.server.service.AppCustomerTypeService#appfire#{"resourceMapping":"/AppCustomerType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerTypeService.java","filePath":"project4/src/main/java/com/app/server/service/AppCustomerTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerTypeRepositoryImpl.java","filePath":"project4/src/main/java/com/app/server/repository/AppCustomerTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerTypeRepository.java","filePath":"project4/src/main/java/com/app/server/repository/AppCustomerTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerType.java","filePath":"project4/src/main/java/com/app/shared/customers/AppCustomerType.java"}}]}#appfire#I#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:56#appfire#\N#appfire#2016-01-13 09:30:56#appfire#1#appfire#1#appfire#C3A5AE6A-2C30-45CB-B3E3-A47F3EA41727
BA88A834-4112-4F7B-A480-97E58CDD930B#appfire#CityService#appfire#com.app.server.service.CityService#appfire#{"resourceMapping":"/City","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CityService.java","filePath":"project4/src/main/java/com/app/server/service/CityService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CityRepositoryImpl.java","filePath":"project4/src/main/java/com/app/server/repository/CityRepositoryImpl.java"},"implementInterface":[{"fileName":"CityRepository.java","filePath":"project4/src/main/java/com/app/server/repository/CityRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"City.java","filePath":"project4/src/main/java/com/app/shared/location/City.java"}}]}#appfire#I#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:10#appfire#\N#appfire#2016-01-13 09:30:10#appfire#1#appfire#1#appfire#282D5634-687C-4536-9EBF-D9A5E726655F
BE6869E9-A8FA-4CB1-B9E7-A6E86003EBCD#appfire#AppMenusService#appfire#com.app.server.service.AppMenusService#appfire#{"resourceMapping":"/AppMenus","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppMenusService.java","filePath":"project4/src/main/java/com/app/server/service/AppMenusService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppMenusRepositoryImpl.java","filePath":"project4/src/main/java/com/app/server/repository/AppMenusRepositoryImpl.java"},"implementInterface":[{"fileName":"AppMenusRepository.java","filePath":"project4/src/main/java/com/app/server/repository/AppMenusRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppMenus.java","filePath":"project4/src/main/java/com/app/shared/authorization/AppMenus.java"}}]}#appfire#I#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:51#appfire#\N#appfire#2016-01-13 09:30:51#appfire#1#appfire#1#appfire#14274E23-75E6-4EA0-B80C-F5B11D7C8C3A
CA48E7CB-CC57-439E-91EB-6D1FD278290F#appfire#CoreContactsService#appfire#com.app.server.service.CoreContactsService#appfire#{"resourceMapping":"/CoreContacts","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CoreContactsService.java","filePath":"project4/src/main/java/com/app/server/service/CoreContactsService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CoreContactsRepositoryImpl.java","filePath":"project4/src/main/java/com/app/server/repository/CoreContactsRepositoryImpl.java"},"implementInterface":[{"fileName":"CoreContactsRepository.java","filePath":"project4/src/main/java/com/app/server/repository/CoreContactsRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CoreContacts.java","filePath":"project4/src/main/java/com/app/shared/contacts/CoreContacts.java"}}]}#appfire#I#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:25#appfire#\N#appfire#2016-01-13 09:30:25#appfire#1#appfire#1#appfire#8C871BB4-D822-4ADB-9425-55E354CE341E
D0CFA194-B2CE-4C54-B0DE-B1A75C8C282E#appfire#CommunicationGroupService#appfire#com.app.server.service.CommunicationGroupService#appfire#{"resourceMapping":"/CommunicationGroup","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationGroupService.java","filePath":"project4/src/main/java/com/app/server/service/CommunicationGroupService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationGroupRepositoryImpl.java","filePath":"project4/src/main/java/com/app/server/repository/CommunicationGroupRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationGroupRepository.java","filePath":"project4/src/main/java/com/app/server/repository/CommunicationGroupRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationGroup.java","filePath":"project4/src/main/java/com/app/shared/contacts/CommunicationGroup.java"}}]}#appfire#I#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:21#appfire#\N#appfire#2016-01-13 09:30:21#appfire#1#appfire#1#appfire#51A8907C-1560-4D90-952C-A8980587B5D4
D16AA120-14C6-4200-993E-50696FAAF465#appfire#ContactTypeService#appfire#com.app.server.service.ContactTypeService#appfire#{"resourceMapping":"/ContactType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"ContactTypeService.java","filePath":"project4/src/main/java/com/app/server/service/ContactTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"ContactTypeRepositoryImpl.java","filePath":"project4/src/main/java/com/app/server/repository/ContactTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"ContactTypeRepository.java","filePath":"project4/src/main/java/com/app/server/repository/ContactTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"ContactType.java","filePath":"project4/src/main/java/com/app/shared/contacts/ContactType.java"}}]}#appfire#I#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:20#appfire#\N#appfire#2016-01-13 09:30:20#appfire#1#appfire#1#appfire#3CB4A700-BEDD-4E8F-9641-0BF3B553D27E
D2817B22-D270-4B50-B371-6E3C21CA02CA#appfire#StateService#appfire#com.app.server.service.StateService#appfire#{"resourceMapping":"/State","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"StateService.java","filePath":"project4/src/main/java/com/app/server/service/StateService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"StateRepositoryImpl.java","filePath":"project4/src/main/java/com/app/server/repository/StateRepositoryImpl.java"},"implementInterface":[{"fileName":"StateRepository.java","filePath":"project4/src/main/java/com/app/server/repository/StateRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"State.java","filePath":"project4/src/main/java/com/app/shared/location/State.java"}}]}#appfire#I#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:06#appfire#\N#appfire#2016-01-13 09:30:06#appfire#1#appfire#1#appfire#B9EF550E-D5DF-4F78-B94E-EBE40198B8AD
D7B55A91-2796-4FFD-B90D-CC6F55C867EB#appfire#GenderService#appfire#com.app.server.service.GenderService#appfire#{"resourceMapping":"/Gender","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"GenderService.java","filePath":"project4/src/main/java/com/app/server/service/GenderService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"GenderRepositoryImpl.java","filePath":"project4/src/main/java/com/app/server/repository/GenderRepositoryImpl.java"},"implementInterface":[{"fileName":"GenderRepository.java","filePath":"project4/src/main/java/com/app/server/repository/GenderRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Gender.java","filePath":"project4/src/main/java/com/app/shared/contacts/Gender.java"}}]}#appfire#I#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:22#appfire#\N#appfire#2016-01-13 09:30:22#appfire#1#appfire#1#appfire#B83A5BD1-A11C-4E8C-8ECE-9B7A1A50B182
DFBC809F-0CBB-4419-B595-5815D43192B7#appfire#VillageService#appfire#com.app.server.service.VillageService#appfire#{"resourceMapping":"/Village","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"VillageService.java","filePath":"project4/src/main/java/com/app/server/service/VillageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"VillageRepositoryImpl.java","filePath":"project4/src/main/java/com/app/server/repository/VillageRepositoryImpl.java"},"implementInterface":[{"fileName":"VillageRepository.java","filePath":"project4/src/main/java/com/app/server/repository/VillageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Village.java","filePath":"project4/src/main/java/com/app/shared/location/Village.java"}}]}#appfire#I#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:14#appfire#\N#appfire#2016-01-13 09:30:14#appfire#1#appfire#1#appfire#D0C3A204-95DF-4E24-8E4A-A13C2E642D69
EB0842CB-AD62-4C67-BED2-E8037437FF33#appfire#TitleService#appfire#com.app.server.service.TitleService#appfire#{"resourceMapping":"/Title","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TitleService.java","filePath":"project4/src/main/java/com/app/server/service/TitleService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TitleRepositoryImpl.java","filePath":"project4/src/main/java/com/app/server/repository/TitleRepositoryImpl.java"},"implementInterface":[{"fileName":"TitleRepository.java","filePath":"project4/src/main/java/com/app/server/repository/TitleRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Title.java","filePath":"project4/src/main/java/com/app/shared/contacts/Title.java"}}]}#appfire#I#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#\N#appfire#2016-01-13 09:30:22#appfire#\N#appfire#2016-01-13 09:30:22#appfire#1#appfire#1#appfire#81AB1D0F-83CB-4BCD-AB22-DE4E01D2A086
